"Handle","Title","Body (HTML)","Vendor","Type","Product Category","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service","Variant Inventory Qty","Variant Grams","Variant Image","Image Src","Metafield: custom.product_type_standard [single_line_text_field]","Metafield: custom.product_type_detail [single_line_text_field]","Metafield: custom.style [single_line_text_field]","Metafield: custom.material [single_line_text_field]","Metafield: custom.fit_type [single_line_text_field]","Metafield: custom.colour_family [single_line_text_field]"
"the-wide-band-bikini-top-black-white-crochet","The crochet wide band bikini top","<p data-start=""97"" data-end=""325"">The bikini top of the season. Our crochet wide band bikini top features double-layered fabric and a stylish wide band cut for the ultimate flattering fit. It’s a fresh, feminine piece with a touch of effortless beach club charm.</p> <p data-start=""327"" data-end=""557"">With its delicate crochet detailing and flattering silhouette, this bikini is made to turn heads whether you’re lounging poolside or soaking up the sun. It’s the staple piece you’ll be reaching for again and again all summer long.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Bow style design, ruched strap detail</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <p><br></p> <p><span style=""text-decoration: underline;""><strong><br>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Crochet","CROCHET-WIDE-BIK-CRO-4-1","26.00","shopify","deny","manual","20","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","6","Color","Crochet","CROCHET-WIDE-BIK-CRO-6-1","26.00","shopify","deny","manual","32","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","8","Color","Crochet","CROCHET-WIDE-BIK-CRO-8-1","26.00","shopify","deny","manual","27","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","10","Color","Crochet","CROCHET-WIDE-BIK-CRO-10-1","26.00","shopify","deny","manual","40","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","12","Color","Crochet","CROCHET-WIDE-BIK-CRO-12-1","26.00","shopify","deny","manual","10","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","14","Color","Crochet","CROCHET-WIDE-BIK-CRO-14-1","26.00","shopify","deny","manual","8","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","Size","16","Color","Crochet","CROCHET-WIDE-BIK-CRO-16-1","26.00","shopify","deny","manual","0","105","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/50E96DD3-F624-4622-A3C6-03755B7AD692.jpg?v=1754699974","","Top","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/04D27415-279F-47B7-809F-43D4A37BE136.jpg?v=1754699869","","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/93E0B439-E088-43D3-9CBB-6318BE090BDC.jpg?v=1754699827","","","","","",""
"the-wide-band-bikini-top-black-white-crochet","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/5CAA3141-13E6-42CC-8619-63A4B3B982A6.jpg?v=1754699847","","","","","",""
