"Handle","Title","Body (HTML)","Vendor","Type","Product Category","Tags","Collection","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service","Variant Inventory Qty","Variant Grams","Variant Image","Image Src","Metafield: custom.product_type_standard [single_line_text_field]","Metafield: custom.product_type_detail [single_line_text_field]","Metafield: custom.style [single_line_text_field]","Metafield: custom.material [single_line_text_field]","Metafield: custom.fit_type [single_line_text_field]","Metafield: custom.colour_family [single_line_text_field]"
"the-amara-lace-lace-top-corset","The amara lace lace top & corset","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Premium lace fabric</li> <li>High neck silhouette</li> <li>Discreet zip closure at the back for seamless finish</li> <li><span style=""font-size: 0.875rem;"">Designed to sculpt and flatter</span></li> <li>Removable sculpting corset</li> <li>Corset designed to layer over the lace top<br> </li> <li>Styled with our matching Amara lace trousers</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Clothing Tops","Dresses, Solstice, Top","CLOTHING","TRUE","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","TOPS","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","CO ORDS","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","DRESSES","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","ALL NEW IN","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","Best Selling Products","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","Newest Products","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","SOLSTICE","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","Newest Products (Copy)","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","PARTY SEASON","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","VALENTINES","","Size","XS (4-6)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XS46","35.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","Size","S (6-8)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-S68","35.00","shopify","deny","manual","15","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","Size","M (8-10)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-M810","35.00","shopify","deny","manual","1","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","Size","L (10-12)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-L1012","35.00","shopify","deny","manual","1","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","Size","XL (12-14)","Color","Black","THEAMARALACELACETOPCORSET-BLACK-XL1214","35.00","shopify","deny","manual","3","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_e7586812-92b7-4863-b40d-62005e8a6cea.jpg?v=1770325256","","Top","Top","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_136243a7-c5dc-4e58-a617-63a145c622a3.jpg?v=1770325256","","","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0602.jpg?v=1770325256","","","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0588.jpg?v=1770325256","","","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0581_44ca880f-7303-438c-98ea-b4ca8f99d64d.jpg?v=1770325256","","","","","",""
"the-amara-lace-lace-top-corset","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0604_dd74610b-055c-46c3-b1aa-bf2a60d0906d.jpg?v=1765887871","","","","","",""
"the-amara-lace-lace-trouser","The amara lace trouser","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Premium lace fabric</li> <li>Fold over waist detail for adjustable coverage and styling</li> <li>Discreet zip closure at the back for seamless finish</li> <li><span style=""font-size: 0.875rem;"">Designed to sculpt and flatter</span></li> <li>Statement side tassel<br> </li> <li>Styled with our matching Amara lace top &amp; corset</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Trouser","Apparel & Accessories > Clothing > Pants","Dresses, Solstice, Trouser","CLOTHING","TRUE","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","DRESSES","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","ALL NEW IN","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","Best Selling Products","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","Newest Products","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","SOLSTICE","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","Newest Products (Copy)","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","PARTY SEASON","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","VALENTINES","","Size","XS (4-6)","Color","Black","THEAMARALACELACETROUSER-BLACK-XS46","30.00","shopify","deny","manual","17","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","Size","S (6-8)","Color","Black","THEAMARALACELACETROUSER-BLACK-S68","30.00","shopify","deny","manual","15","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","Size","M (8-10)","Color","Black","THEAMARALACELACETROUSER-BLACK-M810","30.00","shopify","deny","manual","1","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","Size","L (10-12)","Color","Black","THEAMARALACELACETROUSER-BLACK-L1012","30.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","Size","XL (12-14)","Color","Black","THEAMARALACELACETROUSER-BLACK-XL1214","30.00","shopify","deny","manual","4","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0560_e740d293-91cd-4bc9-972d-91fa00eb4939.jpg?v=1765887795","","Trouser","Trouser","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0581_ea852bc4-875a-4c5f-9510-7def4d06d1a7.jpg?v=1765887796","","","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0582_2a80083e-8880-471f-9b52-5fd777102ffe.jpg?v=1765887796","","","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0586_3375fa29-0c9e-4d2d-a4fd-51502e100ea5.jpg?v=1765887796","","","","","",""
"the-amara-lace-lace-trouser","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0604_b10d5534-0526-437d-b7df-5b39eead5064.jpg?v=1765887816","","","","","",""
"the-amore-set-taupe","The amore corset set","<p>Meet Solstice — a premium collection made for seamless day-to-night style. Designed for crisp evenings and cooler nights, featuring premium pieces designed to build your party-season wardrobe. Effortlessly sophisticated and perfect for the season, this collection is made for your most memorable moments.</p> <ul> <li>Three-piece set sold as one</li> <li>Premium double layered fabric</li> <li>Super soft and stretchy fabric</li> <li>High-neck contoured bodysuit with zip up back</li> <li>Removable sculpting corset </li> <li>Ruched mini skirt with statement front tassel<br> </li> <li>Refining flared sleeves</li> </ul> <p>Mary is 5’4 and wears size XS</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Clothing Tops","Dresses, Solstice, Top","CLOTHING","TRUE","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","CO ORDS","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","DRESSES","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","ALL NEW IN","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","Best Selling Products","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","Newest Products","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","SOLSTICE","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","Newest Products (Copy)","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","PARTY SEASON","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","VALENTINES","","Size","XS (4-6)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XS46","70.00","shopify","deny","manual","16","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","","","Size","S (6-8)","Color","Taupe","THEAMORESETTAUPE-TAUPE-S68","70.00","shopify","deny","manual","14","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","","","Size","M (8-10)","Color","Taupe","THEAMORESETTAUPE-TAUPE-M810","70.00","shopify","deny","manual","2","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","","","Size","L (10-12)","Color","Taupe","THEAMORESETTAUPE-TAUPE-L1012","70.00","shopify","deny","manual","4","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","","","Size","XL (12-14)","Color","Taupe","THEAMORESETTAUPE-TAUPE-XL1214","70.00","shopify","deny","manual","2","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0739.jpg?v=1764261510","","Top","Dresses","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0785.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0788.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0789.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0755.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0792.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0749.jpg?v=1764261510","","","","","",""
"the-amore-set-taupe","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/251104_KKB_0793.jpg?v=1764261510","","","","","",""
"the-beaded-bikini-bottoms","The beaded bikini bottoms","<p>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</p> <p> </p> <ul> <li>Thick double layered lycra fabric</li> <li><span style=""text-align: right;"">Fully adjustable tie sides, made from stretchy cord</span></li> <li>Strappy design for minimal tan lines</li> <li><span style=""text-align: right;"">Pair with our matching beaded bikini top</span></li> </ul> <p><span style=""text-decoration: underline;""><strong>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Bottom","Apparel & Accessories > Clothing > Swimwear > Swim Briefs","Soleil, Swim, Bottom","BIKINIS","TRUE","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","SWIMWEAR","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","ALL NEW IN","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","BEST SELLERS","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","SOLEIL","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","Best Selling Products","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","Newest Products","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","Newest Products (Copy)","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","BLACK FRIDAY","","Size","4","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-4","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","Size","6","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-6","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","Size","8","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-8","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","Size","10","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-10","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","Size","12","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-12","22.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","Size","14","Color","Khaki","THEBEADEDBIKINIBOTTOMS-KHAKI-14","22.00","shopify","deny","manual","1","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/A2A882A3-062B-45AC-857F-9F4E4A3601B4.jpg?v=1754706441","","Bottom","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/455E2E74-3DD9-409B-BE82-38A4F88B48F8.jpg?v=1754706462","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/0F052FC8-1E44-4F4F-BD8B-03C9B1B92E98.jpg?v=1754706483","","","","","",""
"the-beaded-bikini-bottoms","","","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/C37F2ECB-510F-4E26-BE36-E105AE77AD61.jpg?v=1754706504","","","","","",""
"the-beaded-bikini-top","The beaded bikini top","<p>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</p> <p> </p> <ul> <li>Thick double layered quality fabric</li> <li><span style=""text-align: right;"">Fully adjustable halter neck &amp; back tie straps, made from stretchy cord</span></li> <li>Strappy design for minimal tan lines</li> <li><span style=""text-align: right;"">Pair with our matching beaded bikini bottoms</span></li> </ul> <p><span style=""text-decoration: underline;""><strong>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","Soleil, Swim, Top","BIKINIS","TRUE","Size","4","Color","Khaki","THEBEADEDBIKINITOP-KHAKI-4","24.00","shopify","deny","manual","0","0","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/2F3B1657-FA29-47B4-9E99-89B8ABFF4E4B.jpg?v=1754706524","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/2F3B1657-FA29-47B4-9E99-89B8ABFF4E4B.jpg?v=1754706524","Top","","","","",""
