"Handle","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Inventory Qty","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service"
"the-crochet-foldover-shorts-black-white","Size","6","Color","White","CROCHET-FOLDOVER-SRT-WHT-6",14,"shopify","deny","manual"
"the-crochet-foldover-shorts-black-white","Size","8","Color","White","CROCHET-FOLDOVER-SRT-WHT-8",10,"shopify","deny","manual"
"the-crochet-foldover-shorts-black-white","Size","14","Color","White","CROCHET-FOLDOVER-SRT-WHT-14",4,"shopify","deny","manual"
"the-crochet-foldover-shorts-black-white","Size","16","Color","White","CROCHET-FOLDOVER-SRT-WHT-16",4,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","Size","4","Color","Melt","CROCHET-WIDE-BIK-MEL-4",13,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","Size","6","Color","Melt","CROCHET-WIDE-BIK-MEL-6",15,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","Size","8","Color","Melt","CROCHET-WIDE-BIK-MEL-8",2,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","Size","10","Color","Melt","CROCHET-WIDE-BIK-MEL-10",9,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","Size","14","Color","Melt","CROCHET-WIDE-BIK-MEL-14",1,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-mocha-melt","Size","4","Color","Melt","CROCHET-WIDE-BIK-MEL-4-1",13,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-mocha-melt","Size","6","Color","Melt","CROCHET-WIDE-BIK-MEL-6-1",12,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-mocha-melt","Size","10","Color","Melt","CROCHET-WIDE-BIK-MEL-10-1",14,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-mocha-melt","Size","12","Color","Melt","CROCHET-WIDE-BIK-MEL-12-1",1,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-mocha-melt","Size","14","Color","Melt","CROCHET-WIDE-BIK-MEL-14-1",7,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","Size","6","Color","Sorbet","CROCHET-WIDE-BIK-SOR-6",5,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","Size","8","Color","Sorbet","CROCHET-WIDE-BIK-SOR-8",2,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","Size","14","Color","Sorbet","CROCHET-WIDE-BIK-SOR-14",5,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-lemon-sorbet","Size","4","Color","Sorbet","CROCHET-WIDE-BIK-SOR-4-2",2,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-lemon-sorbet","Size","8","Color","Sorbet","CROCHET-WIDE-BIK-SOR-8-2",4,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-lemon-sorbet","Size","10","Color","Sorbet","CROCHET-WIDE-BIK-SOR-10-2",2,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-lemon-sorbet","Size","12","Color","Sorbet","CROCHET-WIDE-BIK-SOR-12-2",1,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-lemon-sorbet","Size","14","Color","Sorbet","CROCHET-WIDE-BIK-SOR-14-2",7,"shopify","deny","manual"
"the-cowl-maxi-blue-floral","Size","10","Color","Floral","COWL-MAXI-GEN-FLO-10",14,"shopify","deny","manual"
"the-cowl-maxi-blue-floral","Size","12","Color","Floral","COWL-MAXI-GEN-FLO-12",3,"shopify","deny","manual"
"the-cowl-maxi-blue-floral","Size","14","Color","Floral","COWL-MAXI-GEN-FLO-14",3,"shopify","deny","manual"
"the-cowl-maxi-yellow-floral","Size","14","Color","Floral","COWL-MAXI-GEN-FLO-14-1",1,"shopify","deny","manual"
"the-sequin-mini-skirt-powder-blue","Size","XS (4-6)","Color","Blue","SEQUIN-MINI-SKT-BLU-XS",1,"shopify","deny","manual"
"the-sequin-cowl-top-cream","Size","XS (4-6)","Color","Cream","SEQUIN-COWL-TOP-CRE-XS",1,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","Size","12","Color","Sorbet","CROCHET-TAN-BIK-SOR-12-1",1,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","Size","14","Color","Sorbet","CROCHET-TAN-BIK-SOR-14-1",4,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-strawberry-sorbet","Size","4","Color","Sorbet","CROCHET-WIDE-BIK-SOR-4-3",7,"shopify","deny","manual"
"the-crochet-wide-band-bikini-top-strawberry-sorbet","Size","14","Color","Sorbet","CROCHET-WIDE-BIK-SOR-14-3",3,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","Size","4","Color","Sorbet","CROCHET-WIDE-BIK-SOR-4-1",4,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","Size","8","Color","Sorbet","CROCHET-WIDE-BIK-SOR-8-1",1,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","Size","10","Color","Sorbet","CROCHET-WIDE-BIK-SOR-10-1",6,"shopify","deny","manual"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","Size","14","Color","Sorbet","CROCHET-WIDE-BIK-SOR-14-1",6,"shopify","deny","manual"
"the-burnout-cowl-top-powder-blue","Size","12","Color","Blue","BURNOUT-COWL-TOP-BLU-12",1,"shopify","deny","manual"
"the-knitted-scoop-dress-white","Size","12","Color","White","KNITTED-SCOOP-DRS-WHT-12",1,"shopify","deny","manual"
"the-lace-trim-bikini-bottoms-pink-floral","Size","XS (4-6)","Color","Floral","TRIM-BOTTOMS-BIK-FLO-XS-1",2,"shopify","deny","manual"
"the-lace-trim-bikini-bottoms-pink-floral","Size","XL (12-14)","Color","Floral","TRIM-BOTTOMS-BIK-FLO-XL-1",1,"shopify","deny","manual"
"the-tie-up-sarong-pink-floral","Size","One size","Color","Floral","TIE-UP-GEN-FLO-ONESIZE-3",90,"shopify","deny","manual"
"the-underwire-lace-trim-bikini-top-blue-floral","Size","XL (12-14)","Color","Floral","UNDERWIRE-TRIM-BIK-FLO-XL",3,"shopify","deny","manual"
"the-lace-trim-bikini-bottoms-blue-floral","Size","XS (4-6)","Color","Floral","TRIM-BOTTOMS-BIK-FLO-XS",5,"shopify","deny","manual"
"the-lace-trim-bikini-bottoms-blue-floral","Size","M (8-10)","Color","Floral","TRIM-BOTTOMS-BIK-FLO-M",6,"shopify","deny","manual"
"the-tie-up-sarong-blue-floral","Size","One size","Color","Floral","TIE-UP-GEN-FLO-ONESIZE-1",127,"shopify","deny","manual"
"the-lace-trim-bikini-top-lemon-floral","Size","XS (4-6)","Color","Floral","TRIM-TRIANGLE-BIK-FLO-XS-1",1,"shopify","deny","manual"
"the-lace-trim-tie-side-bikini-bottoms-blue-floral","Size","XL (12-14)","Color","Floral","TRIM-TIE-BIK-FLO-XL-1",2,"shopify","deny","manual"
"the-lace-trim-tie-side-bikini-bottoms-lemon-floral","Size","L (10-12)","Color","Floral","TRIM-TIE-BIK-FLO-L-2",9,"shopify","deny","manual"
"the-lace-trim-tie-side-bikini-bottoms-lemon-floral","Size","XL (12-14)","Color","Floral","TRIM-TIE-BIK-FLO-XL-2",2,"shopify","deny","manual"
"the-tie-up-sarong-lemon-floral","Size","One size","Color","Floral","TIE-UP-GEN-FLO-ONESIZE-2",81,"shopify","deny","manual"
"the-lace-trim-bikini-top-black-white-floral","Size","XS (4-6)","Color","Floral","TRIM-TRIANGLE-BIK-FLO-XS",1,"shopify","deny","manual"
"the-lace-trim-tie-side-bikini-bottoms-black-white-floral","Size","XL (12-14)","Color","Floral","TRIM-TIE-BIK-FLO-XL",2,"shopify","deny","manual"
"the-tie-up-sarong-black-white-floral","Size","One size","Color","Floral","TIE-UP-GEN-FLO-ONESIZE",53,"shopify","deny","manual"
"the-wide-band-bikini-bottoms-mauve","Size","8","Color","Mauve","WIDE-BAND-BIK-MAU-8",1,"shopify","deny","manual"
"the-mesh-maxi-skirt-mauve","Size","6","Color","Mauve","MESH-MAXI-SKT-MAU-6",2,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","4","Color","Blush","CROCHET-TAN-BIK-BLU-4-1",19,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","6","Color","Blush","CROCHET-TAN-BIK-BLU-6-1",29,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","8","Color","Blush","CROCHET-TAN-BIK-BLU-8-1",28,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","10","Color","Blush","CROCHET-TAN-BIK-BLU-10-1",19,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","12","Color","Blush","CROCHET-TAN-BIK-BLU-12-1",9,"shopify","deny","manual"
"the-crochet-tan-bikini-top-cherry-blush","Size","14","Color","Blush","CROCHET-TAN-BIK-BLU-14-1",5,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","4","Color","Blush","CROCHET-TAN-BIK-BLU-4",19,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","6","Color","Blush","CROCHET-TAN-BIK-BLU-6",30,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","8","Color","Blush","CROCHET-TAN-BIK-BLU-8",25,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","10","Color","Blush","CROCHET-TAN-BIK-BLU-10",18,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","12","Color","Blush","CROCHET-TAN-BIK-BLU-12",10,"shopify","deny","manual"
"the-crochet-tan-bikini-bottoms-cherry-blush","Size","14","Color","Blush","CROCHET-TAN-BIK-BLU-14",10,"shopify","deny","manual"
