Handle,Size,Colour (lookup),Variant Inventory Qty,Variant SKU,Colour (import display),Title (import)
the-crochet-foldover-shorts-black-white,6,,14,CROCHET-FOLDOVER-SRT-WHT-6,Black White,The crochet foldover shorts
the-crochet-foldover-shorts-black-white,8,,10,CROCHET-FOLDOVER-SRT-WHT-8,Black White,The crochet foldover shorts
the-crochet-foldover-shorts-black-white,14,,4,CROCHET-FOLDOVER-SRT-WHT-14,Black White,The crochet foldover shorts
the-crochet-foldover-shorts-black-white,16,,4,CROCHET-FOLDOVER-SRT-WHT-16,Black White,The crochet foldover shorts
the-crochet-wide-band-bikini-bottoms-mocha-melt,4,,13,CROCHET-WIDE-BIK-MEL-4,Mocha Melt,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-mocha-melt,6,,15,CROCHET-WIDE-BIK-MEL-6,Mocha Melt,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-mocha-melt,8,,2,CROCHET-WIDE-BIK-MEL-8,Mocha Melt,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-mocha-melt,10,,9,CROCHET-WIDE-BIK-MEL-10,Mocha Melt,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-mocha-melt,14,,1,CROCHET-WIDE-BIK-MEL-14,Mocha Melt,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-top-mocha-melt,4,,13,CROCHET-WIDE-BIK-MEL-4-1,Mocha Melt,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-mocha-melt,6,,12,CROCHET-WIDE-BIK-MEL-6-1,Mocha Melt,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-mocha-melt,10,,14,CROCHET-WIDE-BIK-MEL-10-1,Mocha Melt,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-mocha-melt,12,,1,CROCHET-WIDE-BIK-MEL-12-1,Mocha Melt,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-mocha-melt,14,,7,CROCHET-WIDE-BIK-MEL-14-1,Mocha Melt,The crochet wide band bikini top
the-crochet-wide-band-bikini-bottoms-lemon-sorbet,6,,5,CROCHET-WIDE-BIK-SOR-6,Lemon Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-lemon-sorbet,8,,2,CROCHET-WIDE-BIK-SOR-8,Lemon Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-lemon-sorbet,14,,5,CROCHET-WIDE-BIK-SOR-14,Lemon Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-top-lemon-sorbet,4,,2,CROCHET-WIDE-BIK-SOR-4-2,Lemon Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-lemon-sorbet,8,,4,CROCHET-WIDE-BIK-SOR-8-2,Lemon Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-lemon-sorbet,10,,2,CROCHET-WIDE-BIK-SOR-10-2,Lemon Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-lemon-sorbet,12,,1,CROCHET-WIDE-BIK-SOR-12-2,Lemon Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-lemon-sorbet,14,,7,CROCHET-WIDE-BIK-SOR-14-2,Lemon Sorbet,The crochet wide band bikini top
the-cowl-maxi-blue-floral,10,,14,COWL-MAXI-GEN-FLO-10,Blue Floral,The cowl maxi
the-cowl-maxi-blue-floral,12,,3,COWL-MAXI-GEN-FLO-12,Blue Floral,The cowl maxi
the-cowl-maxi-blue-floral,14,,3,COWL-MAXI-GEN-FLO-14,Blue Floral,The cowl maxi
the-cowl-maxi-yellow-floral,14,,1,COWL-MAXI-GEN-FLO-14-1,Yellow Floral,The cowl maxi
the-crochet-tan-bikini-bottoms-strawberry-sorbet,12,,1,CROCHET-TAN-BIK-SOR-12-1,Strawberry Sorbet,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-strawberry-sorbet,14,,4,CROCHET-TAN-BIK-SOR-14-1,Strawberry Sorbet,The crochet tan bikini bottoms
the-crochet-wide-band-bikini-top-strawberry-sorbet,4,,7,CROCHET-WIDE-BIK-SOR-4-3,Strawberry Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-top-strawberry-sorbet,14,,3,CROCHET-WIDE-BIK-SOR-14-3,Strawberry Sorbet,The crochet wide band bikini top
the-crochet-wide-band-bikini-bottoms-strawberry-sorbet,4,,4,CROCHET-WIDE-BIK-SOR-4-1,Strawberry Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-strawberry-sorbet,8,,1,CROCHET-WIDE-BIK-SOR-8-1,Strawberry Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-strawberry-sorbet,10,,6,CROCHET-WIDE-BIK-SOR-10-1,Strawberry Sorbet,The crochet wide band bikini bottoms
the-crochet-wide-band-bikini-bottoms-strawberry-sorbet,14,,6,CROCHET-WIDE-BIK-SOR-14-1,Strawberry Sorbet,The crochet wide band bikini bottoms
the-lace-trim-bikini-bottoms-pink-floral,XS (4-6),,2,TRIM-BOTTOMS-BIK-FLO-XS-1,Pink Floral,The lace trim bikini bottoms
the-lace-trim-bikini-bottoms-pink-floral,XL (12-14),,1,TRIM-BOTTOMS-BIK-FLO-XL-1,Pink Floral,The lace trim bikini bottoms
the-tie-up-sarong-pink-floral,One size,,90,TIE-UP-GEN-FLO-ONESIZE-3,Pink Floral,The tie up sarong
the-underwire-lace-trim-bikini-top-blue-floral,XL (12-14),,3,UNDERWIRE-TRIM-BIK-FLO-XL,Blue Floral,The underwire lace trim bikini top
the-lace-trim-bikini-bottoms-blue-floral,XS (4-6),,5,TRIM-BOTTOMS-BIK-FLO-XS,Blue Floral,The lace trim bikini bottoms
the-lace-trim-bikini-bottoms-blue-floral,M (8-10),,6,TRIM-BOTTOMS-BIK-FLO-M,Blue Floral,The lace trim bikini bottoms
the-tie-up-sarong-blue-floral,One size,,127,TIE-UP-GEN-FLO-ONESIZE-1,Blue Floral,The tie up sarong
the-lace-trim-bikini-top-lemon-floral,XS (4-6),,1,TRIM-TRIANGLE-BIK-FLO-XS-1,Lemon Floral,The lace trim triangle top
the-lace-trim-tie-side-bikini-bottoms-blue-floral,XL (12-14),,2,TRIM-TIE-BIK-FLO-XL-1,Blue Floral,The lace trim tie side bikini bottoms
the-lace-trim-tie-side-bikini-bottoms-lemon-floral,L (10-12),,9,TRIM-TIE-BIK-FLO-L-2,Lemon Floral,The lace trim tie side bikini bottoms
the-lace-trim-tie-side-bikini-bottoms-lemon-floral,XL (12-14),,2,TRIM-TIE-BIK-FLO-XL-2,Lemon Floral,The lace trim tie side bikini bottoms
the-tie-up-sarong-lemon-floral,One size,,81,TIE-UP-GEN-FLO-ONESIZE-2,Lemon Floral,The tie up sarong
the-lace-trim-bikini-top-black-white-floral,XS (4-6),,1,TRIM-TRIANGLE-BIK-FLO-XS,White Floral,The lace trim triangle top
the-lace-trim-tie-side-bikini-bottoms-black-white-floral,XL (12-14),,2,TRIM-TIE-BIK-FLO-XL,White Floral,The lace trim tie side bikini bottoms
the-tie-up-sarong-black-white-floral,One size,,53,TIE-UP-GEN-FLO-ONESIZE,White Floral,The tie up sarong
the-crochet-tan-bikini-top-cherry-blush,4,,19,CROCHET-TAN-BIK-BLU-4-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-top-cherry-blush,6,,29,CROCHET-TAN-BIK-BLU-6-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-top-cherry-blush,8,,28,CROCHET-TAN-BIK-BLU-8-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-top-cherry-blush,10,,19,CROCHET-TAN-BIK-BLU-10-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-top-cherry-blush,12,,9,CROCHET-TAN-BIK-BLU-12-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-top-cherry-blush,14,,5,CROCHET-TAN-BIK-BLU-14-1,Cherry Blush,The crochet tan bikini top
the-crochet-tan-bikini-bottoms-cherry-blush,4,,19,CROCHET-TAN-BIK-BLU-4,Cherry Blush,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-cherry-blush,6,,30,CROCHET-TAN-BIK-BLU-6,Cherry Blush,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-cherry-blush,8,,25,CROCHET-TAN-BIK-BLU-8,Cherry Blush,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-cherry-blush,10,,18,CROCHET-TAN-BIK-BLU-10,Cherry Blush,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-cherry-blush,12,,10,CROCHET-TAN-BIK-BLU-12,Cherry Blush,The crochet tan bikini bottoms
the-crochet-tan-bikini-bottoms-cherry-blush,14,,10,CROCHET-TAN-BIK-BLU-14,Cherry Blush,The crochet tan bikini bottoms
