"Handle","Title","Vendor","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Color (product.metafields.shopify.color-pattern)","Fabric (product.metafields.shopify.fabric)","Clothing features (product.metafields.shopify.clothing-features)","Target gender (product.metafields.shopify.target-gender)","Age group (product.metafields.shopify.age-group)"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","4","Color","Khaki","BEADED-BIK-KHA-4","24.00","Green","","","Female","Adult"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","6","Color","Khaki","BEADED-BIK-KHA-6","24.00","Green","","","Female","Adult"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","8","Color","Khaki","BEADED-BIK-KHA-8","24.00","Green","","","Female","Adult"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","10","Color","Khaki","BEADED-BIK-KHA-10","24.00","Green","","","Female","Adult"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","12","Color","Khaki","BEADED-BIK-KHA-12","24.00","Green","","","Female","Adult"
"the-beaded-bikini-top-khaki","The beaded bikini top - khaki","Koko Bay","TRUE","Size","14","Color","Khaki","BEADED-BIK-KHA-14","24.00","Green","","","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","4","Color","Cream","BURNOUT-COWL-TOP-CRE-4","30.00","Beige","","Cowl","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","6","Color","Cream","BURNOUT-COWL-TOP-CRE-6","30.00","Beige","","Cowl","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","8","Color","Cream","BURNOUT-COWL-TOP-CRE-8","30.00","Beige","","Cowl","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","10","Color","Cream","BURNOUT-COWL-TOP-CRE-10","30.00","Beige","","Cowl","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","12","Color","Cream","BURNOUT-COWL-TOP-CRE-12","30.00","Beige","","Cowl","Female","Adult"
"copy-the-burnout-cowl-top-cream","The burnout cowl top - cream","Koko Bay","TRUE","Size","14","Color","Cream","BURNOUT-COWL-TOP-CRE-14","30.00","Beige","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","4","Color","Blue","BURNOUT-COWL-TOP-BLU-4","30.00","Blue","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","6","Color","Blue","BURNOUT-COWL-TOP-BLU-6","30.00","Blue","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","8","Color","Blue","BURNOUT-COWL-TOP-BLU-8","30.00","Blue","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","10","Color","Blue","BURNOUT-COWL-TOP-BLU-10","30.00","Blue","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","12","Color","Blue","BURNOUT-COWL-TOP-BLU-12","30.00","Blue","","Cowl","Female","Adult"
"the-burnout-cowl-top-powder-blue","The burnout cowl top - powder blue","Koko Bay","TRUE","Size","14","Color","Blue","BURNOUT-COWL-TOP-BLU-14","30.00","Blue","","Cowl","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","4","Color","Knit","COVE-KNIT-GEN-KNI-4","45.00","","Knit","","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","6","Color","Knit","COVE-KNIT-GEN-KNI-6","45.00","","Knit","","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","8","Color","Knit","COVE-KNIT-GEN-KNI-8","45.00","","Knit","","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","10","Color","Knit","COVE-KNIT-GEN-KNI-10","45.00","","Knit","","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","12","Color","Knit","COVE-KNIT-GEN-KNI-12","45.00","","Knit","","Female","Adult"
"the-cove-mini-grey-knit","The cove knit mini - cloud","Koko Bay","TRUE","Size","14","Color","Knit","COVE-KNIT-GEN-KNI-14","45.00","","Knit","","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","4","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-4","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","6","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-6","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","8","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-8","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","10","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-10","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","12","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-12","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-blue-floral","The cowl maxi - blue & purple floral","Koko Bay","TRUE","Size","14","Color","Blue & Purple Floral","COWL-MAXI-GEN-FLO-14","38.00","Blue","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","4","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-4-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","6","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-6-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","8","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-8-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","10","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-10-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","12","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-12-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-cowl-maxi-yellow-floral","The cowl maxi - yellow & brown floral","Koko Bay","TRUE","Size","14","Color","Yellow & Brown Floral","COWL-MAXI-GEN-FLO-14-1","38.00","Yellow","","Floral, Cowl","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","4","Color","White","CROCHET-FOLDOVER-SRT-WHT-4","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","6","Color","White","CROCHET-FOLDOVER-SRT-WHT-6","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","8","Color","White","CROCHET-FOLDOVER-SRT-WHT-8","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","10","Color","White","CROCHET-FOLDOVER-SRT-WHT-10","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","12","Color","White","CROCHET-FOLDOVER-SRT-WHT-12","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","14","Color","White","CROCHET-FOLDOVER-SRT-WHT-14","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-black-white","The crochet foldover shorts - black & white","Koko Bay","TRUE","Size","16","Color","White","CROCHET-FOLDOVER-SRT-WHT-16","26.00","Black","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","4","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-4","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","6","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-6","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","8","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-8","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","10","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-10","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","12","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-12","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-blueberry-cream","The crochet foldover shorts - blueberry cream","Koko Bay","TRUE","Size","14","Color","Blueberry Cream","CROCHET-FOLDOVER-SRT-CRE-14","28.00","Beige","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","4","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-4","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","6","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-6","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","8","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-8","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","10","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-10","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","12","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-12","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-cherry-swirl","The crochet foldover shorts - cherry swirl","Koko Bay","TRUE","Size","14","Color","Cherry Swirl","CROCHET-FOLDOVER-SRT-SWI-14","28.00","Red","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","4","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-4","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","6","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-6","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","8","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-8","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","10","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-10","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","12","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-12","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-lemon-sorbet","The crochet foldover shorts - lemon sorbet","Koko Bay","TRUE","Size","14","Color","Lemon Sorbet","CROCHET-FOLDOVER-SRT-SOR-14","26.00","Yellow","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","4","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-4","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","6","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-6","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","8","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-8","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","10","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-10","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","12","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-12","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","14","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-14","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-mocha-melt","The crochet foldover shorts - mocha melt","Koko Bay","TRUE","Size","16","Color","Mocha Melt","CROCHET-FOLDOVER-SRT-MEL-16","26.00","Brown","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","4","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-4-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","6","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-6-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","8","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-8-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","10","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-10-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","12","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-12-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-foldover-shorts-strawberry-sorbet","The crochet foldover shorts - strawberry sorbet","Koko Bay","TRUE","Size","14","Color","Strawberry Sorbet","CROCHET-FOLDOVER-SRT-SOR-14-1","26.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","4","Color","Black & White","CROCHET-MAXI-SKT-WHT-4","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","6","Color","Black & White","CROCHET-MAXI-SKT-WHT-6","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","8","Color","Black & White","CROCHET-MAXI-SKT-WHT-8","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","10","Color","Black & White","CROCHET-MAXI-SKT-WHT-10","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","12","Color","Black & White","CROCHET-MAXI-SKT-WHT-12","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","14","Color","Black & White","CROCHET-MAXI-SKT-WHT-14","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-black-white","The crochet maxi skirt - black & white","Koko Bay","TRUE","Size","16","Color","Black & White","CROCHET-MAXI-SKT-WHT-16","30.00","Black","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","4","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-4","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","6","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-6","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","8","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-8","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","10","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-10","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","12","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-12","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-lemon-sorbet","The crochet maxi skirt - lemon sorbet","Koko Bay","TRUE","Size","14","Color","Lemon Sorbet","CROCHET-MAXI-SKT-SOR-14","30.00","Yellow","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","4","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-4","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","6","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-6","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","8","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-8","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","10","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-10","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","12","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-12","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-mocha-melt","The crochet maxi skirt - mocha melt","Koko Bay","TRUE","Size","14","Color","Mocha Melt","CROCHET-MAXI-SKT-MEL-14","30.00","Brown","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","4","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-4-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","6","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-6-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","8","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-8-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","10","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-10-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","12","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-12-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-maxi-skirt-strawberry-sorbet","The crochet maxi skirt - strawberry sorbet","Koko Bay","TRUE","Size","14","Color","Strawberry Sorbet","CROCHET-MAXI-SKT-SOR-14-1","30.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","4","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-4","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","6","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-6","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","8","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-8","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","10","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-10","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","12","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-12","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","14","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-14","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-mocha-melt","The crochet tan bikini bottoms -  mocha melt","Koko Bay","TRUE","Size","16","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-16","20.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","4","Color","Black & White","CROCHET-TAN-BIK-WHT-4","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","6","Color","Black & White","CROCHET-TAN-BIK-WHT-6","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","8","Color","Black & White","CROCHET-TAN-BIK-WHT-8","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","10","Color","Black & White","CROCHET-TAN-BIK-WHT-10","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","12","Color","Black & White","CROCHET-TAN-BIK-WHT-12","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","14","Color","Black & White","CROCHET-TAN-BIK-WHT-14","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-black-white","The crochet tan bikini bottoms - black & white","Koko Bay","TRUE","Size","16","Color","Black & White","CROCHET-TAN-BIK-WHT-16","20.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","4","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-4","22.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","6","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-6","22.00","Beige","Crochet","","Female","Adult"
